"id_image";"id_variant";"url";"alt";"decorative";"principale";"ordre_affichage";"date_creation"
1;1;"/images/catalogue/jeu/ps4/marvel-spider-man-ps4.jpg";"Visuel Marvel Spider-Man";0;1;1;"2026-03-31 14:21:23"
2;2;"/images/catalogue/jeu/ps4/god-of-war-ragnarok-ps4.jpg";"Visuel God of War Ragnarok";0;1;1;"2026-03-31 14:21:23"
3;3;"/images/catalogue/jeu/ps4/horizon-forbidden-west-ps4.jpg";"Visuel Horizon Forbidden West";0;1;1;"2026-03-31 14:21:23"
4;4;"/images/catalogue/jeu/ps4/gran-turismo-7-ps4.jpg";"Visuel Gran Turismo 7";0;1;1;"2026-03-31 14:21:23"
5;5;"/images/catalogue/jeu/ps4/ghost-of-tsushima-ps4.jpg";"Visuel Ghost of Tsushima";0;1;1;"2026-03-31 14:21:23"
6;6;"/images/catalogue/jeux/ps4/the-last-of-us-part-ii-ps4.jpg";"Visuel The Last of Us Part II";0;1;1;"2026-03-31 14:21:23"
7;7;"/images/catalogue/jeux/ps4/ratchet-and-clank-ps4.jpg";"Visuel Ratchet and Clank";0;1;1;"2026-03-31 14:21:23"
8;8;"/images/catalogue/jeux/ps4/death-stranding-ps4.jpg";"Visuel Death Stranding";0;1;1;"2026-03-31 14:21:23"
9;9;"/images/catalogue/jeux/ps4/resident-evil-4-ps4.jpg";"Visuel Resident Evil 4";0;1;1;"2026-03-31 14:21:23"
10;10;"/images/catalogue/jeux/ps4/ea-sports-fc-25-ps4.jpg";"Visuel EA Sports FC 25";0;1;1;"2026-03-31 14:21:23"
11;11;"/images/catalogue/jeux/ps5/marvel-spider-man-2-ps5.jpg";"Visuel Marvel Spider-Man 2";0;1;1;"2026-03-31 14:21:23"
12;12;"/images/catalogue/jeux/ps5/final-fantasy-vii-rebirth-ps5.jpg";"Visuel Final Fantasy VII Rebirth";0;1;1;"2026-03-31 14:21:23"
13;13;"/images/catalogue/jeux/ps5/astro-bot-ps5.jpg";"Visuel Astro Bot";0;1;1;"2026-03-31 14:21:23"
14;14;"/images/catalogue/jeux/ps5/stellar-blade-ps5.jpg";"Visuel Stellar Blade";0;1;1;"2026-03-31 14:21:23"
15;15;"/images/catalogue/jeux/ps5/demon-souls-ps5.jpg";"Visuel Demon Souls";0;1;1;"2026-03-31 14:21:23"
16;16;"/images/catalogue/jeux/ps5/returnal-ps5.jpg";"Visuel Returnal";0;1;1;"2026-03-31 14:21:23"
17;17;"/images/catalogue/jeux/ps5/rise-of-the-ronin-ps5.jpg";"Visuel Rise of the Ronin";0;1;1;"2026-03-31 14:21:23"
18;18;"/images/catalogue/jeux/ps5/gran-turismo-7-ps5-ps5.jpg";"Visuel Gran Turismo 7 PS5";0;1;1;"2026-03-31 14:21:23"
19;19;"/images/catalogue/jeux/ps5/the-last-of-us-part-i-ps5.jpg";"Visuel The Last of Us Part I";0;1;1;"2026-03-31 14:21:23"
20;20;"/images/catalogue/jeux/ps5/helldivers-2-ps5.jpg";"Visuel Helldivers 2";0;1;1;"2026-03-31 14:21:23"
21;21;"/images/catalogue/jeux/halo-the-master-chief-collection-xbox-one.jpg";"Visuel Halo The Master Chief Collection";0;1;1;"2026-03-31 14:21:23"
22;22;"/images/catalogue/jeux/halo-5-guardians-xbox-one.jpg";"Visuel Halo 5 Guardians";0;1;1;"2026-03-31 14:21:23"
23;23;"/images/catalogue/jeux/forza-horizon-4-xbox-one.jpg";"Visuel Forza Horizon 4";0;1;1;"2026-03-31 14:21:23"
24;24;"/images/catalogue/jeux/forza-motorsport-7-xbox-one.jpg";"Visuel Forza Motorsport 7";0;1;1;"2026-03-31 14:21:23"
25;25;"/images/catalogue/jeux/gears-5-xbox-one.jpg";"Visuel Gears 5";0;1;1;"2026-03-31 14:21:23"
26;26;"/images/catalogue/jeux/sea-of-thieves-xbox-one.jpg";"Visuel Sea of Thieves";0;1;1;"2026-03-31 14:21:23"
27;27;"/images/catalogue/jeux/assassins-creed-valhalla-xbox-one.jpg";"Visuel Assassins Creed Valhalla";0;1;1;"2026-03-31 14:21:23"
28;28;"/images/catalogue/jeux/red-dead-redemption-2-xbox-one.jpg";"Visuel Red Dead Redemption 2";0;1;1;"2026-03-31 14:21:23"
